crate_name,category,abi,count
wascc-s3,rust_functions,C,1
wascc-s3,rust_functions,Rust,29
noosphere,rust_functions,C,44
noosphere,rust_functions,Rust,162
xcb,foreign_functions,C,38
xcb,rust_functions,Rust,3334
rusfuse,foreign_functions,C,28
rusfuse,rust_functions,Rust,112
kcp-rust-native,foreign_functions,C,120
kcp-rust-native,rust_functions,Rust,51
solana-system-program,rust_functions,C,1
solana-system-program,rust_functions,Rust,1
geoip-sys,foreign_functions,C,12
geoip-sys,rust_functions,Rust,4
libfuzzer-sys,foreign_functions,C,2
libfuzzer-sys,rust_functions,Rust,6
ffmpeg-wasi,foreign_functions,C,3431
ffmpeg-wasi,rust_functions,Rust,1737
ffmpeg-wasi,static_items,C,30
lonlat_bng,rust_functions,C,10
lonlat_bng,rust_functions,Rust,29
head-empty,rust_functions,Rust,13
head-empty,static_items,C,2
wascc-httpsrv,rust_functions,C,1
wascc-httpsrv,rust_functions,Rust,92
nnsdk,foreign_functions,C,372
nnsdk,rust_functions,Rust,336
nnsdk,static_items,C,2
safecoin-vest-program,rust_functions,C,1
safecoin-vest-program,rust_functions,Rust,69
solana-lualoader,rust_functions,Rust,4
solana-lualoader,rust_functions,C,1
gurobi-sys,foreign_functions,C,107
gurobi-sys,rust_functions,Rust,21
usb,foreign_functions,C,37
usb,rust_functions,C,1
usb,rust_functions,Rust,54
libtar-sys,foreign_functions,C,3
mongors,foreign_functions,C,1319
mongors,rust_functions,Rust,941
mongors,rust_functions,C,3
mongors,static_items,C,21
consistenttime,rust_functions,C,20
soroban-env-guest,foreign_functions,C,91
soroban-env-guest,rust_functions,Rust,103
nvml-rs,rust_functions,Rust,21
nvml-rs,rust_functions,C,1
nature_demo_executor,rust_functions,C,9
solana-noop,rust_functions,C,1
solana-noop,rust_functions,Rust,1
onnxruntime-sys,foreign_functions,C,180
onnxruntime-sys,rust_functions,Rust,345
onnxruntime-sys,static_items,C,2
varnish-sys,foreign_functions,C,812
varnish-sys,rust_functions,Rust,354
varnish-sys,static_items,C,115
node_api_system,foreign_functions,C,139
node_api_system,rust_functions,Rust,77
bing-rs,rust_functions,C,13
bing-rs,rust_functions,Rust,210
thorin,foreign_functions,C,2
thorin,rust_functions,C,1
thorin,rust_functions,Rust,11
solana-geyser-plugin-postgres,rust_functions,Rust,247
solana-geyser-plugin-postgres,rust_functions,C,1
starlane-core,rust_functions,Rust,2545
starlane-core,rust_functions,C,1
t_bang,rust_functions,C,1
emacs_module_bindings,foreign_functions,C,1
emacs_module_bindings,rust_functions,C,10
emacs_module_bindings,rust_functions,Rust,49
rustpak,rust_functions,Rust,17
rustpak,rust_functions,C,5
flu,foreign_functions,C,93
flu,rust_functions,C,1
flu,rust_functions,Rust,145
cpp_regexp,foreign_functions,C,10
cpp_regexp,rust_functions,Rust,32
cpp_regexp,rust_functions,C,8
x11,foreign_functions,C,1718
x11,rust_functions,Rust,970
x11,static_items,C,23
asn1_der,rust_functions,Rust,133
asn1_der,rust_functions,C,3
vk-rs,foreign_functions,C,390
vk-rs,rust_functions,Rust,4724
wascc-httpclient,rust_functions,C,1
wascc-httpclient,rust_functions,Rust,11
GSL-sys,foreign_functions,C,5168
GSL-sys,rust_functions,Rust,480
GSL-sys,static_items,C,172
pngquant,foreign_functions,C,4
pngquant,rust_functions,C,1
pngquant,rust_functions,Rust,8
pngquant,static_items,C,1
icu_capi,rust_functions,Rust,477
icu_capi,rust_functions,C,491
rustgym-testcpp,foreign_functions,C,2
rustgym-testcpp,rust_functions,C,1
rustgym-testcpp,rust_functions,Rust,3
jitterentropy-sys,foreign_functions,C,529
jitterentropy-sys,rust_functions,Rust,112
jitterentropy-sys,static_items,C,14
cursed,rust_functions,Rust,81
cursed,rust_functions,C,9
wascc-fs,rust_functions,C,1
wascc-fs,rust_functions,Rust,24
luasocket,foreign_functions,C,1
luasocket,rust_functions,Rust,1
luasocket,rust_functions,C,2
wasmer-runtime-core-near,foreign_functions,C,4
wasmer-runtime-core-near,rust_functions,Rust,1700
wasmer-runtime-core-near,rust_functions,C,69
base-coroutine,foreign_functions,C,2
base-coroutine,rust_functions,C,6
base-coroutine,rust_functions,Rust,127
krust,foreign_functions,stdcall,128
krust,rust_functions,Rust,1
flite-sys,foreign_functions,C,618
flite-sys,rust_functions,Rust,133
flite-sys,static_items,C,94
roxido,foreign_functions,C,1337
roxido,rust_functions,Rust,237
roxido,rust_functions,C,3
roxido,static_items,C,78
mouse_automation,foreign_functions,system,2
mouse_automation,rust_functions,Rust,5
wasmcloud-nats-kvcache,rust_functions,C,1
wasmcloud-nats-kvcache,rust_functions,Rust,138
freefare-sys,foreign_functions,C,188
freefare-sys,rust_functions,Rust,28
freefare-sys,static_items,C,8
glpk-sys,foreign_functions,C,331
glpk-sys,rust_functions,Rust,34
fmod,foreign_functions,C,326
fmod,rust_functions,Rust,576
fmod,rust_functions,C,15
reax,rust_functions,C,18
reax,rust_functions,Rust,115
caldera-bindings,foreign_functions,C,3513
caldera-bindings,rust_functions,Rust,618
caldera-bindings,static_items,C,26
quickjs-sys,foreign_functions,C,344
quickjs-sys,rust_functions,Rust,93
quickjs-sys,static_items,C,3
batrachia,foreign_functions,C,23
batrachia,rust_functions,Rust,147
batrachia,rust_functions,C,13
wasmcloud-telnet,rust_functions,C,1
wasmcloud-telnet,rust_functions,Rust,29
safecoin-exchange-program,rust_functions,Rust,186
safecoin-exchange-program,rust_functions,C,1
