crate_name,test_name,full_error_text,error_type,error_text,error_subtext,error_root
actix-lua,actor::tests::lua_actor_syntax_error,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),Undefined Behavior,memory access failed,null pointer is a dangling pointer (it has no provenance),/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rlua-0.16.3/lua/lstate.c:83:36
archive-lp,xz_tar_extract_a_file,"test failed, to rerun pass `--test xztar`",Test Failed,NA,NA,NA
ast-grep-tree-sitter-c-sharp,tests::can_load_grammar,internal compiler error: /usr/src/ffickle/rust/compiler/rustc_const_eval/src/interpret/operand.rs:77:42: Got a scalar pair where a scalar was expected,internal compiler error,/usr/src/ffickle/rust/compiler/rustc_const_eval/src/interpret/operand.rs,77,NA
authoscope,ctx::tests::verify_basic_auth_correct,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),Undefined Behavior,memory access failed,null pointer is a dangling pointer (it has no provenance),/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lua52-sys-0.1.2/lua/src/lstate.c:91:36
bad64,testcases,"Undefined Behavior: memory access failed: alloc has size 16, so pointer to 4 bytes starting at offset 16 is out-of-bounds",Undefined Behavior,memory access failed,"alloc4637 has size 16, so pointer to 4 bytes starting at offset 16 is out-of-bounds",/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bad64-sys-0.5.0/arch-arm64/disassembler/decode_scratchpad.c:10581:23
bchlib,tests::test_decode_err,"memory leaked: alloc (Allocated in heap by LLVM, size: 4, align: 4), allocated here:",memory leaked,"alloc25425 (Allocated in heap by LLVM, size","4, align",NA
bchlib,tests::test_sync_codeword,"memory leaked: alloc (Allocated in heap by LLVM, size: 4096, align: 16), allocated here:",memory leaked,"alloc25408 (Allocated in heap by LLVM, size","4096, align",NA
bchlib,tests::test_decode,"memory leaked: alloc (Allocated in heap by LLVM, size: 64, align: 16), allocated here:",memory leaked,"alloc25408 (Allocated in heap by LLVM, size","64, align",NA
bchlib-sys,tests::it_works,"memory leaked: alloc (Allocated in heap by LLVM, size: 4096, align: 16), allocated here:",memory leaked,"alloc25439 (Allocated in heap by LLVM, size","4096, align",NA
bdk_chain,test_list_owned_txouts,"Undefined Behavior: attempting a read access using <> at alloc[0x8], but that tag does not exist in the borrow stack for this location",Undefined Behavior,"attempting a read access using <2123996> at alloc472097[0x8], but that tag does not exist in the borrow stack for this location",NA,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/secp256k1-sys-0.6.1/depend/secp256k1/src/scalar_4x64_impl.h:124:118
