crate_name,abi,discriminant,err_id,err_text,category,file,start_line,start_col,end_line,end_col,type_name
cult,C,5,0,AudioStream,foreign_functions,src/lib.rs,69,34,69,52,Adt
GSL-sys,C,5,14,auto::gsl_block_char_struct,foreign_functions,src/auto.rs,12984,10,12984,37,Adt
GSL-sys,C,5,6,auto::gsl_block_complex_float_struct,foreign_functions,src/auto.rs,13747,12,13747,43,Adt
GSL-sys,C,5,2,auto::gsl_block_complex_long_double_struct,foreign_functions,src/auto.rs,627,50,627,84,Adt
GSL-sys,C,5,4,auto::gsl_block_complex_struct,foreign_functions,src/auto.rs,14059,12,14059,37,Adt
GSL-sys,C,5,5,auto::gsl_block_float_struct,foreign_functions,src/auto.rs,1755,10,1755,38,Adt
GSL-sys,C,5,10,auto::gsl_block_int_struct,foreign_functions,src/auto.rs,10967,12,10967,31,Adt
GSL-sys,C,5,0,auto::gsl_block_long_double_struct,foreign_functions,src/auto.rs,297,12,297,38,Adt
GSL-sys,C,5,8,auto::gsl_block_long_struct,foreign_functions,src/auto.rs,10142,12,10142,34,Adt
GSL-sys,C,5,12,auto::gsl_block_short_struct,foreign_functions,src/auto.rs,11915,10,11915,31,Adt
GSL-sys,C,5,3,auto::gsl_block_struct,foreign_functions,src/auto.rs,20683,14,20683,29,Adt
GSL-sys,C,5,13,auto::gsl_block_uchar_struct,foreign_functions,src/auto.rs,4534,12,4534,33,Adt
GSL-sys,C,5,9,auto::gsl_block_uint_struct,foreign_functions,src/auto.rs,10828,12,10828,32,Adt
GSL-sys,C,5,7,auto::gsl_block_ulong_struct,foreign_functions,src/auto.rs,9802,14,9802,37,Adt
GSL-sys,C,5,11,auto::gsl_block_ushort_struct,foreign_functions,src/auto.rs,11734,40,11734,64,Adt
GSL-sys,C,5,15,auto::gsl_bspline_workspace,foreign_functions,src/auto.rs,14302,12,14302,38,Adt
GSL-sys,C,5,16,auto::gsl_cheb_series_struct,foreign_functions,src/auto.rs,14845,30,14845,52,Adt
GSL-sys,C,5,21,auto::gsl_eigen_francis_workspace,foreign_functions,src/auto.rs,15376,41,15376,73,Adt
GSL-sys,C,5,27,auto::gsl_eigen_gen_workspace,foreign_functions,src/auto.rs,15569,12,15569,40,Adt
GSL-sys,C,5,25,auto::gsl_eigen_genherm_workspace,foreign_functions,src/auto.rs,15528,12,15528,44,Adt
GSL-sys,C,5,26,auto::gsl_eigen_genhermv_workspace,foreign_functions,src/auto.rs,15544,39,15544,72,Adt
